,"2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000","1999","1998","1997","1996","1995","1994","1993","1992"
,"Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)","Mean BMI (kg/m&#xb2;) (crude estimate)"
,"18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years","18+  years"
"Country","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes","Both sexes"
"Afghanistan","23.0 [21.6-24.4]","22.9 [21.6-24.3]","22.8 [21.5-24.2]","22.8 [21.4-24.1]","22.7 [21.4-23.9]","22.6 [21.3-23.9]","22.5 [21.2-23.8]","22.4 [21.1-23.7]","22.3 [21.0-23.6]","22.2 [20.9-23.5]","22.1 [20.8-23.4]","22.0 [20.7-23.3]","21.9 [20.6-23.2]","21.8 [20.5-23.1]","21.7 [20.4-23.0]","21.6 [20.3-22.9]","21.5 [20.2-22.8]","21.4 [20.1-22.8]","21.3 [20.0-22.7]","21.2 [19.9-22.6]","21.1 [19.8-22.5]","21.0 [19.7-22.4]","20.9 [19.6-22.3]","20.8 [19.4-22.2]","20.7 [19.3-22.2]"
"Algeria","25.6 [24.6-26.5]","25.5 [24.5-26.4]","25.3 [24.5-26.2]","25.2 [24.4-26.0]","25.1 [24.4-25.9]","25.0 [24.3-25.7]","24.9 [24.3-25.6]","24.8 [24.2-25.4]","24.7 [24.1-25.3]","24.6 [24.1-25.2]","24.6 [24.0-25.1]","24.5 [23.9-25.0]","24.4 [23.8-24.9]","24.3 [23.8-24.9]","24.2 [23.7-24.8]","24.1 [23.6-24.7]","24.0 [23.4-24.7]","24.0 [23.3-24.6]","23.9 [23.2-24.5]","23.8 [23.1-24.5]","23.7 [23.0-24.4]","23.6 [22.9-24.3]","23.5 [22.7-24.3]","23.4 [22.6-24.2]","23.3 [22.5-24.1]"
"Armenia","26.5 [26.0-27.1]","26.5 [25.9-27.0]","26.4 [25.8-26.9]","26.3 [25.8-26.8]","26.2 [25.7-26.7]","26.1 [25.7-26.6]","26.1 [25.6-26.5]","26.0 [25.6-26.5]","26.0 [25.5-26.4]","25.9 [25.5-26.4]","25.9 [25.4-26.4]","25.9 [25.4-26.3]","25.9 [25.4-26.3]","25.8 [25.4-26.3]","25.8 [25.3-26.3]","25.8 [25.3-26.3]","25.8 [25.2-26.3]","25.7 [25.2-26.3]","25.7 [25.1-26.3]","25.6 [25.0-26.2]","25.6 [25.0-26.2]","25.5 [24.9-26.2]","25.4 [24.7-26.1]","25.3 [24.6-26.1]","25.2 [24.5-26.0]"
"Azerbaijan","27.0 [26.0-28.1]","26.9 [26.0-27.8]","26.8 [25.9-27.6]","26.6 [25.8-27.4]","26.5 [25.7-27.2]","26.4 [25.7-27.0]","26.2 [25.6-26.9]","26.1 [25.5-26.7]","26.0 [25.5-26.6]","25.9 [25.4-26.5]","25.8 [25.3-26.4]","25.7 [25.3-26.3]","25.7 [25.2-26.2]","25.6 [25.1-26.1]","25.5 [25.0-26.0]","25.4 [25.0-25.9]","25.4 [24.9-25.9]","25.3 [24.8-25.8]","25.2 [24.7-25.7]","25.1 [24.6-25.7]","25.0 [24.5-25.6]","24.9 [24.4-25.5]","24.9 [24.3-25.5]","24.8 [24.2-25.4]","24.7 [24.0-25.4]"
"Bangladesh","21.7 [21.3-22.1]","21.6 [21.2-21.9]","21.5 [21.1-21.8]","21.4 [21.1-21.7]","21.3 [21.0-21.6]","21.2 [20.9-21.5]","21.1 [20.8-21.4]","21.0 [20.7-21.3]","20.9 [20.7-21.2]","20.8 [20.6-21.1]","20.7 [20.5-21.0]","20.6 [20.4-20.9]","20.6 [20.3-20.8]","20.5 [20.2-20.7]","20.4 [20.1-20.6]","20.3 [20.0-20.5]","20.2 [19.9-20.5]","20.1 [19.8-20.4]","20.0 [19.7-20.3]","19.9 [19.6-20.3]","19.8 [19.5-20.2]","19.8 [19.4-20.1]","19.7 [19.3-20.1]","19.6 [19.1-20.0]","19.5 [19.0-20.0]"
"Benin","23.4 [22.7-24.1]","23.3 [22.7-23.9]","23.2 [22.6-23.8]","23.2 [22.6-23.7]","23.1 [22.6-23.6]","23.0 [22.6-23.5]","22.9 [22.5-23.3]","22.9 [22.5-23.3]","22.8 [22.4-23.1]","22.7 [22.3-23.1]","22.6 [22.2-23.0]","22.5 [22.1-22.9]","22.4 [22.0-22.8]","22.3 [21.9-22.7]","22.2 [21.8-22.6]","22.1 [21.6-22.5]","22.0 [21.5-22.5]","21.9 [21.4-22.4]","21.7 [21.2-22.3]","21.6 [21.1-22.2]","21.5 [20.9-22.1]","21.4 [20.8-22.0]","21.3 [20.7-21.9]","21.2 [20.5-21.9]","21.1 [20.4-21.8]"
"Bhutan","23.9 [23.3-24.4]","23.8 [23.2-24.3]","23.6 [23.1-24.1]","23.5 [23.0-24.0]","23.4 [22.9-23.9]","23.3 [22.8-23.8]","23.2 [22.7-23.7]","23.1 [22.6-23.6]","23.0 [22.4-23.5]","22.9 [22.3-23.4]","22.7 [22.1-23.4]","22.6 [22.0-23.3]","22.5 [21.9-23.2]","22.4 [21.7-23.1]","22.3 [21.6-23.0]","22.2 [21.4-23.0]","22.1 [21.3-22.9]","22.0 [21.2-22.8]","21.9 [21.0-22.7]","21.7 [20.8-22.6]","21.6 [20.7-22.5]","21.5 [20.6-22.4]","21.4 [20.4-22.4]","21.3 [20.3-22.3]","21.2 [20.2-22.2]"
"Bolivia (Plurinational State of)","26.3 [25.3-27.3]","26.2 [25.2-27.1]","26.1 [25.2-27.0]","26.0 [25.1-26.8]","25.9 [25.1-26.6]","25.8 [25.0-26.5]","25.6 [24.9-26.3]","25.5 [24.8-26.2]","25.4 [24.7-26.0]","25.3 [24.7-25.9]","25.2 [24.6-25.8]","25.1 [24.5-25.7]","25.0 [24.4-25.6]","24.9 [24.3-25.5]","24.8 [24.2-25.4]","24.7 [24.0-25.3]","24.6 [23.9-25.2]","24.4 [23.8-25.1]","24.3 [23.7-25.0]","24.2 [23.5-24.9]","24.1 [23.4-24.8]","24.0 [23.3-24.7]","23.9 [23.2-24.6]","23.8 [23.0-24.5]","23.6 [22.9-24.4]"
"Burkina Faso","22.2 [21.6-22.7]","22.1 [21.6-22.6]","22.1 [21.6-22.5]","22.0 [21.6-22.4]","21.9 [21.5-22.3]","21.9 [21.5-22.3]","21.8 [21.5-22.2]","21.8 [21.4-22.1]","21.7 [21.3-22.1]","21.6 [21.2-22.0]","21.5 [21.2-21.9]","21.5 [21.1-21.8]","21.4 [21.0-21.7]","21.3 [20.9-21.7]","21.2 [20.8-21.6]","21.1 [20.7-21.5]","21.0 [20.5-21.4]","20.9 [20.4-21.4]","20.8 [20.3-21.3]","20.7 [20.2-21.2]","20.7 [20.1-21.2]","20.6 [20.0-21.1]","20.5 [19.9-21.1]","20.4 [19.8-21.0]","20.3 [19.7-21.0]"
"Burundi","21.7 [20.3-23.0]","21.6 [20.3-22.9]","21.6 [20.3-22.8]","21.5 [20.2-22.8]","21.4 [20.2-22.7]","21.4 [20.2-22.6]","21.3 [20.1-22.5]","21.2 [20.0-22.4]","21.2 [20.0-22.3]","21.1 [20.0-22.3]","21.1 [19.9-22.2]","21.0 [19.8-22.2]","20.9 [19.7-22.1]","20.9 [19.7-22.0]","20.8 [19.6-22.0]","20.7 [19.5-21.9]","20.7 [19.5-21.8]","20.6 [19.4-21.8]","20.5 [19.3-21.7]","20.4 [19.2-21.7]","20.3 [19.1-21.6]","20.3 [19.0-21.5]","20.2 [18.9-21.5]","20.1 [18.8-21.4]","20.0 [18.7-21.3]"
"Cabo Verde","24.3 [23.4-25.3]","24.3 [23.4-25.1]","24.2 [23.4-25.0]","24.1 [23.4-24.9]","24.1 [23.3-24.8]","24.0 [23.3-24.7]","23.9 [23.3-24.6]","23.9 [23.2-24.5]","23.8 [23.2-24.4]","23.7 [23.1-24.3]","23.6 [23.0-24.3]","23.6 [22.9-24.2]","23.5 [22.8-24.1]","23.4 [22.7-24.0]","23.3 [22.6-24.0]","23.2 [22.5-23.9]","23.1 [22.3-23.8]","23.0 [22.2-23.7]","22.8 [22.1-23.6]","22.7 [21.9-23.6]","22.6 [21.8-23.5]","22.5 [21.6-23.4]","22.4 [21.5-23.3]","22.2 [21.3-23.2]","22.1 [21.2-23.1]"
"Cambodia","22.1 [21.5-22.8]","22.0 [21.5-22.6]","21.9 [21.4-22.4]","21.8 [21.3-22.3]","21.7 [21.3-22.1]","21.6 [21.2-22.0]","21.5 [21.1-21.9]","21.4 [21.0-21.8]","21.3 [20.9-21.7]","21.2 [20.8-21.6]","21.1 [20.7-21.6]","21.0 [20.6-21.5]","21.0 [20.5-21.4]","20.9 [20.4-21.4]","20.8 [20.3-21.3]","20.7 [20.2-21.3]","20.7 [20.1-21.3]","20.6 [20.0-21.2]","20.5 [19.9-21.2]","20.4 [19.8-21.1]","20.4 [19.7-21.1]","20.3 [19.6-21.0]","20.2 [19.4-21.0]","20.1 [19.3-20.9]","20.0 [19.2-20.8]"
"Cameroon","24.1 [23.3-25.0]","24.0 [23.3-24.8]","24.0 [23.3-24.7]","23.9 [23.3-24.6]","23.9 [23.3-24.5]","23.8 [23.2-24.4]","23.7 [23.2-24.3]","23.7 [23.2-24.2]","23.6 [23.1-24.1]","23.5 [23.1-24.0]","23.4 [23.0-23.9]","23.4 [23.0-23.8]","23.3 [22.9-23.7]","23.2 [22.8-23.6]","23.1 [22.7-23.5]","23.0 [22.6-23.4]","22.9 [22.4-23.3]","22.8 [22.3-23.2]","22.7 [22.2-23.1]","22.6 [22.1-23.1]","22.5 [21.9-23.0]","22.4 [21.8-22.9]","22.3 [21.7-22.8]","22.2 [21.6-22.8]","22.1 [21.4-22.7]"
"Central African Republic","22.6 [21.4-23.8]","22.5 [21.4-23.7]","22.5 [21.4-23.5]","22.4 [21.3-23.4]","22.3 [21.3-23.3]","22.2 [21.3-23.2]","22.1 [21.2-23.1]","22.1 [21.2-23.0]","22.0 [21.1-22.9]","21.9 [21.0-22.8]","21.8 [21.0-22.7]","21.8 [20.9-22.6]","21.7 [20.8-22.5]","21.6 [20.7-22.4]","21.5 [20.7-22.4]","21.4 [20.6-22.3]","21.3 [20.5-22.2]","21.3 [20.4-22.1]","21.2 [20.3-22.1]","21.1 [20.2-22.0]","21.0 [20.1-21.9]","20.9 [20.0-21.8]","20.9 [19.9-21.8]","20.8 [19.9-21.7]","20.7 [19.8-21.6]"
"Chad","21.5 [20.6-22.4]","21.5 [20.6-22.4]","21.4 [20.6-22.3]","21.4 [20.6-22.2]","21.4 [20.6-22.1]","21.3 [20.6-22.1]","21.3 [20.6-22.0]","21.2 [20.5-22.0]","21.2 [20.5-21.9]","21.1 [20.4-21.8]","21.1 [20.4-21.8]","21.0 [20.3-21.7]","20.9 [20.2-21.6]","20.9 [20.2-21.6]","20.8 [20.1-21.5]","20.7 [20.0-21.4]","20.6 [19.9-21.4]","20.6 [19.8-21.3]","20.5 [19.7-21.3]","20.4 [19.6-21.2]","20.3 [19.5-21.1]","20.3 [19.4-21.1]","20.2 [19.4-21.0]","20.1 [19.3-21.0]","20.0 [19.2-20.9]"
"Colombia","26.2 [25.6-26.8]","26.1 [25.5-26.6]","26.0 [25.5-26.5]","25.9 [25.4-26.3]","25.8 [25.4-26.2]","25.7 [25.3-26.0]","25.6 [25.3-25.9]","25.5 [25.2-25.8]","25.4 [25.1-25.7]","25.3 [25.0-25.5]","25.2 [24.9-25.4]","25.1 [24.8-25.4]","25.0 [24.7-25.3]","24.9 [24.6-25.2]","24.8 [24.5-25.1]","24.7 [24.4-25.0]","24.6 [24.3-24.9]","24.5 [24.1-24.8]","24.4 [24.0-24.8]","24.3 [23.9-24.7]","24.2 [23.7-24.6]","24.0 [23.6-24.5]","23.9 [23.5-24.4]","23.8 [23.3-24.3]","23.7 [23.2-24.2]"
"Congo","23.0 [22.0-24.0]","22.9 [22.0-23.9]","22.9 [22.0-23.8]","22.8 [22.0-23.7]","22.8 [22.0-23.6]","22.7 [22.0-23.4]","22.6 [21.9-23.3]","22.5 [21.9-23.2]","22.5 [21.8-23.1]","22.4 [21.8-23.0]","22.3 [21.7-22.9]","22.2 [21.7-22.8]","22.2 [21.6-22.7]","22.1 [21.6-22.6]","22.0 [21.5-22.5]","21.9 [21.4-22.5]","21.8 [21.3-22.4]","21.8 [21.2-22.3]","21.7 [21.2-22.2]","21.6 [21.1-22.1]","21.5 [21.0-22.1]","21.5 [20.9-22.0]","21.4 [20.9-21.9]","21.3 [20.8-21.8]","21.2 [20.7-21.8]"
"Costa Rica","27.3 [26.7-27.9]","27.2 [26.7-27.8]","27.1 [26.6-27.6]","27.0 [26.6-27.5]","26.9 [26.5-27.4]","26.8 [26.4-27.3]","26.7 [26.3-27.1]","26.6 [26.2-27.0]","26.5 [26.1-26.9]","26.4 [26.0-26.8]","26.3 [25.9-26.8]","26.2 [25.7-26.7]","26.1 [25.6-26.6]","26.0 [25.4-26.5]","25.9 [25.3-26.4]","25.7 [25.1-26.3]","25.6 [25.0-26.2]","25.5 [24.8-26.1]","25.4 [24.7-26.0]","25.2 [24.5-25.9]","25.1 [24.3-25.8]","25.0 [24.2-25.7]","24.8 [24.0-25.6]","24.7 [23.8-25.5]","24.5 [23.6-25.4]"
"C̫te d'Ivoire","23.6 [22.8-24.4]","23.6 [22.9-24.3]","23.5 [22.9-24.2]","23.5 [22.9-24.1]","23.5 [22.9-24.0]","23.4 [22.9-23.9]","23.4 [22.9-23.8]","23.3 [22.9-23.7]","23.2 [22.9-23.6]","23.2 [22.8-23.6]","23.1 [22.7-23.5]","23.0 [22.7-23.4]","22.9 [22.6-23.3]","22.9 [22.5-23.2]","22.8 [22.4-23.1]","22.7 [22.3-23.1]","22.6 [22.2-23.0]","22.5 [22.1-22.9]","22.4 [21.9-22.9]","22.3 [21.8-22.8]","22.2 [21.7-22.7]","22.1 [21.6-22.7]","22.1 [21.5-22.6]","22.0 [21.4-22.6]","21.9 [21.3-22.5]"
"Democratic Republic of the Congo","21.8 [20.7-22.8]","21.7 [20.7-22.6]","21.6 [20.7-22.5]","21.5 [20.7-22.4]","21.5 [20.7-22.3]","21.4 [20.6-22.2]","21.3 [20.6-22.1]","21.3 [20.5-22.0]","21.2 [20.5-21.9]","21.1 [20.4-21.9]","21.0 [20.3-21.8]","21.0 [20.3-21.7]","20.9 [20.2-21.6]","20.8 [20.1-21.5]","20.7 [20.0-21.5]","20.6 [19.9-21.4]","20.6 [19.8-21.3]","20.5 [19.7-21.3]","20.4 [19.6-21.2]","20.3 [19.5-21.1]","20.2 [19.4-21.1]","20.1 [19.3-21.0]","20.1 [19.2-20.9]","20.0 [19.1-20.9]","19.9 [19.0-20.8]"
"Djibouti","23.8 [21.7-25.9]","23.8 [21.7-25.8]","23.7 [21.7-25.8]","23.7 [21.7-25.7]","23.7 [21.6-25.6]","23.6 [21.6-25.6]","23.6 [21.6-25.5]","23.6 [21.6-25.5]","23.5 [21.6-25.4]","23.5 [21.5-25.4]","23.5 [21.5-25.4]","23.4 [21.5-25.3]","23.4 [21.5-25.3]","23.4 [21.4-25.3]","23.3 [21.4-25.2]","23.3 [21.4-25.2]","23.3 [21.3-25.2]","23.2 [21.3-25.1]","23.2 [21.2-25.1]","23.1 [21.2-25.1]","23.1 [21.1-25.0]","23.1 [21.1-25.0]","23.0 [21.0-24.9]","23.0 [21.0-24.9]","22.9 [20.9-24.8]"
